citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2026-03-31 for a 2026-04-01 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
citivelo_excel: USD-FEDFUNDS-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2026-03-31 for a 2026-04-01 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
2026-04-01: 4329 eligible flow legs ({'SOFR': 4241, 'FED_FUNDS': 88})
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5696890833236416e-09, `time`: 0.1452s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.598308923489825e-09, `time`: 0.1388s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.599566230561623e-09, `time`: 0.1558s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.8086811335326305e-09, `time`: 0.1386s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6097309713346177e-09, `time`: 0.1685s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6097309713346177e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.8182625113525958e-09, `time`: 0.1708s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6052103182752462e-09, `time`: 0.1677s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6411070580763306e-09, `time`: 0.1579s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6822298174633412e-09, `time`: 0.1640s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.88557742295284e-09, `time`: 0.1537s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6368133109082912e-09, `time`: 0.1549s
