Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  30%|###       | 374/1239 [01:40<09:05,  1.59step/s]
BACKTESTING...:  31%|###       | 384/1239 [01:41<13:31,  1.05step/s]
BACKTESTING...:  31%|###1      | 385/1239 [01:43<13:56,  1.02step/s]
BACKTESTING...:  31%|###1      | 385/1239 [02:00<13:56,  1.02step/s]
BACKTESTING...:  32%|###1      | 395/1239 [02:01<17:29,  1.24s/step]
BACKTESTING...:  32%|###1      | 396/1239 [02:02<17:35,  1.25s/step]
BACKTESTING...:  33%|###2      | 405/1239 [02:11<15:55,  1.15s/step]
BACKTESTING...:  33%|###3      | 411/1239 [02:15<13:53,  1.01s/step]
BACKTESTING...:  34%|###3      | 416/1239 [02:18<12:47,  1.07step/s]
BACKTESTING...:  34%|###3      | 419/1239 [02:20<12:11,  1.12step/s]
BACKTESTING...:  34%|###4      | 422/1239 [02:22<11:37,  1.17step/s]
BACKTESTING...:  34%|###4      | 424/1239 [02:24<11:26,  1.19step/s]
BACKTESTING...:  34%|###4      | 426/1239 [02:25<11:08,  1.22step/s]
BACKTESTING...:  34%|###4      | 427/1239 [02:26<11:01,  1.23step/s]
BACKTESTING...:  35%|###4      | 428/1239 [02:27<10:50,  1.25step/s]
BACKTESTING...:  35%|###4      | 429/1239 [02:27<10:39,  1.27step/s]
BACKTESTING...:  35%|###4      | 430/1239 [02:28<10:26,  1.29step/s]
BACKTESTING...:  35%|###4      | 431/1239 [02:29<09:35,  1.40step/s]
BACKTESTING...:  35%|###4      | 432/1239 [02:29<08:36,  1.56step/s]
BACKTESTING...:  35%|###4      | 433/1239 [02:29<07:41,  1.75step/s]
BACKTESTING...:  35%|###5      | 434/1239 [02:30<07:57,  1.69step/s]
BACKTESTING...:  35%|###5      | 435/1239 [02:31<07:19,  1.83step/s]
BACKTESTING...:  35%|###5      | 436/1239 [02:31<07:10,  1.86step/s]
BACKTESTING...:  35%|###5      | 437/1239 [02:32<07:03,  1.89step/s]
BACKTESTING...:  35%|###5      | 438/1239 [02:32<06:56,  1.92step/s]
BACKTESTING...:  35%|###5      | 439/1239 [02:33<06:51,  1.94step/s]
BACKTESTING...:  36%|###5      | 440/1239 [02:33<06:46,  1.96step/s]
BACKTESTING...:  36%|###5      | 441/1239 [02:34<06:41,  1.99step/s]
BACKTESTING...:  36%|###5      | 442/1239 [02:34<06:35,  2.01step/s]
BACKTESTING...:  36%|###5      | 443/1239 [02:34<05:38,  2.35step/s]
BACKTESTING...:  36%|###5      | 444/1239 [02:35<04:58,  2.67step/s]
BACKTESTING...:  36%|###5      | 445/1239 [02:35<04:26,  2.98step/s]
BACKTESTING...:  36%|###5      | 446/1239 [02:35<03:45,  3.52step/s]
BACKTESTING...:  36%|###6      | 449/1239 [02:35<02:43,  4.82step/s]
BACKTESTING...:  36%|###6      | 450/1239 [02:36<03:26,  3.82step/s]
BACKTESTING...:  36%|###6      | 451/1239 [02:36<03:42,  3.55step/s]
BACKTESTING...:  36%|###6      | 452/1239 [02:37<03:55,  3.34step/s]
BACKTESTING...:  37%|###6      | 453/1239 [02:37<04:17,  3.05step/s]
BACKTESTING...:  37%|###6      | 454/1239 [02:37<04:32,  2.88step/s]
BACKTESTING...:  37%|###6      | 455/1239 [02:38<04:32,  2.88step/s]
BACKTESTING...:  37%|###7      | 459/1239 [02:38<02:19,  5.60step/s]
BACKTESTING...:  37%|###7      | 460/1239 [02:38<02:37,  4.95step/s]
