==============================================================================================================
Asia Fade SFR — GRID SEARCH SUMMARY
Window: 2024-01-01 → 2026-05-14   (619 trading days)
Curve: USD-SOFR-1D-Q12STIRT   Bar freq: 5min
Costs: bid-ask 0.5bp RT  + commission $0.5/side
Cells (after min_trades gate): 1,230   Packages: 12

--- PACKAGE σ (mean abs signal_move_bp, 5pm→10pm) ---
  SFR5_outright            σ=1.517 bp
  SFR4_outright            σ=1.501 bp
  SFR6_outright            σ=1.470 bp
  SFR3_outright            σ=1.416 bp
  SFR7_outright            σ=1.398 bp
  SFR8_outright            σ=1.339 bp
  SFR9_outright            σ=1.289 bp
  SFR10_outright           σ=1.253 bp
  SFR11_outright           σ=1.219 bp
  SFR12_outright           σ=1.213 bp
  SFR2_outright            σ=1.189 bp
  SFR1_outright            σ=0.880 bp

--- BEST FILTER COMBO PER PACKAGE (ranked by Sharpe) ---
       package structure polarity min_size_sigma vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate avg_usd sharpe   total_usd max_dd_usd
 SFR1_outright  outright momentum            0.0      all         n           0              n      399    75.4% +42,582  +5.47 +16,990,113   -725,576
 SFR2_outright  outright momentum            0.0      all         n           0              Y      372    61.6% +36,696  +2.71 +13,650,844 -1,809,745
 SFR9_outright  outright momentum            0.0      all         n           0              n      399    57.6% +32,083  +1.48 +12,801,283 -4,725,364
 SFR3_outright  outright momentum            0.0      all         n           0              Y      372    57.5% +26,360  +1.44  +9,805,846 -3,488,186
SFR12_outright  outright momentum            0.0      all         n           0              n      399    54.9% +29,976  +1.43 +11,960,314 -4,048,533
 SFR4_outright  outright momentum            0.0      all         n           0              Y      372    58.9% +29,765  +1.39 +11,072,681 -3,950,156
 SFR8_outright  outright momentum            0.0      all         n           0              n      399    57.1% +30,425  +1.39 +12,139,512 -4,237,637
 SFR7_outright  outright momentum            0.0      all         n           0              n      399    56.6% +30,544  +1.39 +12,187,074 -3,983,495
SFR11_outright  outright momentum            0.0      all         Y           2              n      380    55.0% +28,808  +1.32 +10,947,128 -3,994,378
SFR10_outright  outright momentum            0.0      all         n           0              n      399    56.4% +27,666  +1.29 +11,038,616 -4,837,702
 SFR6_outright  outright momentum            0.0      all         n           0              n      399    56.1% +23,051  +1.04  +9,197,340 -5,275,546
 SFR5_outright  outright momentum            0.0      all         n           0              Y      372    57.5% +20,982  +0.92  +7,805,210 -5,196,674

--- TOP 25 BY SHARPE (across all packages × filter combos) ---
      package structure polarity min_size_sigma  vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate avg_usd sharpe   total_usd max_dd_usd
SFR1_outright  outright momentum            0.0       all         n           0              n      399    75.4% +42,582  +5.47 +16,990,113   -725,576
SFR1_outright  outright momentum            0.0       all         n           0              Y      372    75.8% +43,570  +5.36 +16,208,004   -725,576
SFR1_outright  outright momentum            0.0       all         Y           2              n      380    74.7% +41,935  +5.17 +15,935,373   -725,576
SFR1_outright  outright momentum            0.0       all         Y           2              Y      353    75.1% +42,927  +5.05 +15,153,264   -725,576
SFR1_outright  outright momentum            0.0  drop_low         n           0              n      268    73.1% +38,767  +3.65 +10,389,622   -725,576
