S1 end-to-end plumbing, known answers

--- oracle_same_day (k=1, D2C) ---
tenor  beta_bps_per_unit_F   beta_t  edge_bps_per_trade  hit_rate
  10Y              -0.5892 -14.4443              0.5896       1.0
  20Y              -1.0474  -8.7336              1.0479       1.0
   2Y              -0.6499 -14.1179              0.6504       1.0
  30Y              -0.7279 -13.5648              0.7276       1.0
   3Y              -0.5738 -13.5286              0.5736       1.0
   5Y              -0.5251 -14.4426              0.5255       1.0
   7Y              -0.7034 -12.3136              0.6974       1.0

--- oracle_one_day_stale (k=1, D2C) ---
tenor  beta_bps_per_unit_F  beta_t  edge_bps_per_trade  hit_rate
  10Y              -0.0815 -1.8047              0.0833    0.5505
  20Y               0.0574  0.4339             -0.0570    0.4506
   2Y               0.0280  0.5006             -0.0241    0.5000
  30Y              -0.0735 -1.2425              0.0731    0.5283
   3Y               0.0223  0.4492             -0.0178    0.4899
   5Y               0.0046  0.1120             -0.0041    0.5134
   7Y               0.0230  0.3525             -0.0238    0.4935

reference: mean |close-to-close move| per tenor, bp
  2Y=0.638  3Y=0.564  5Y=0.530  7Y=0.623  10Y=0.596  20Y=0.825  30Y=0.738

MAXIMUM ATTAINABLE EDGE -- a perfect k-day oracle vs the hurdle.
oracle_over_hurdle < 1 means NO signal of any strength can clear.
tenor venue  k  sd_fwd_bps  oracle_edge_bps  kill_ceiling_bps  oracle_over_hurdle  min_hit_rate_to_clear
   5Y   D2C  1       0.787            0.530             0.651               0.815                  1.114
   5Y   D2D  1       0.787            0.530             0.543               0.976                  1.012
   5Y   D2C  2       1.077            0.741             0.651               1.139                  0.939
   5Y   D2D  2       1.077            0.741             0.543               1.364                  0.867
   5Y   D2C  3       1.297            0.880             0.651               1.353                  0.870
   5Y   D2D  3       1.297            0.880             0.543               1.620                  0.809
   5Y   D2C  4       1.490            1.028             0.651               1.579                  0.817
   5Y   D2D  4       1.490            1.028             0.543               1.891                  0.764
   5Y   D2C  5       1.646            1.141             0.651               1.753                  0.785
   5Y   D2D  5       1.646            1.141             0.543               2.100                  0.738
  10Y   D2C  1       0.892            0.596             0.659               0.903                  1.053
  10Y   D2D  1       0.892            0.596             0.558               1.068                  0.968
  10Y   D2C  2       1.249            0.862             0.659               1.308                  0.882
  10Y   D2D  2       1.249            0.862             0.558               1.546                  0.823
  10Y   D2C  3       1.506            1.048             0.659               1.590                  0.815
  10Y   D2D  3       1.506            1.048             0.558               1.879                  0.766
  10Y   D2C  4       1.735            1.221             0.659               1.852                  0.770
  10Y   D2D  4       1.735            1.221             0.558               2.189                  0.728
  10Y   D2C  5       1.921            1.369             0.659               2.076                  0.741
  10Y   D2D  5       1.921            1.369             0.558               2.454                  0.704
  30Y   D2C  1       1.128            0.738             0.948               0.779                  1.142
  30Y   D2D  1       1.128            0.738             0.555               1.330                  0.876
  30Y   D2C  2       1.582            1.074             0.948               1.133                  0.941
  30Y   D2D  2       1.582            1.074             0.555               1.936                  0.758
  30Y   D2C  3       1.947            1.340             0.948               1.413                  0.854
  30Y   D2D  3       1.947            1.340             0.555               2.414                  0.707
  30Y   D2C  4       2.280            1.599             0.948               1.686                  0.797
  30Y   D2D  4       2.280            1.599             0.555               2.880                  0.674
  30Y   D2C  5       2.546            1.807             0.948               1.906                  0.762
  30Y   D2D  5       2.546            1.807             0.555               3.256                  0.654
