==============================================================================================================
Asia Fade SFR — GRID SEARCH SUMMARY
Window: 2024-01-01 → 2026-05-14   (619 trading days)
Curve: USD-SOFR-1D-Q12STIRT   Bar freq: 5min
Costs: bid-ask 0.5bp RT  + commission $0.5/side
Cells (after min_trades gate): 1,308   Packages: 13

--- PACKAGE σ (mean abs signal_move_bp, 5pm→10pm) ---
  SFR5_outright            σ=1.477 bp
  SFR3_outright            σ=1.354 bp
  SFR8_outright            σ=1.325 bp
  SFR1Q5Q_curve            σ=1.280 bp
  SFR12_outright           σ=1.203 bp
  SFR1_outright            σ=0.825 bp
  SFR4Q8Q_curve            σ=0.606 bp
  SFR5Q9Q_curve            σ=0.541 bp
  SFR3_5_7_fly             σ=0.508 bp
  SFR5_7_9_fly             σ=0.397 bp
  SFR8Q12Q_curve           σ=0.387 bp
  SFR8_10_12_fly           σ=0.283 bp
  SFR4_5_6_fly             σ=0.193 bp

--- BEST FILTER COMBO PER PACKAGE (ranked by Sharpe) ---
       package structure polarity min_size_sigma  vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate  avg_usd sharpe   total_usd max_dd_usd
 SFR1_outright  outright momentum            0.0       all         n           0              n      457    74.6%  +42,321  +5.64 +19,340,704   -987,660
SFR12_outright  outright momentum            0.0       all         n           0              n      457    55.8%  +31,852  +1.64 +14,556,447 -3,709,552
 SFR3_outright  outright momentum            0.0       all         n           0              Y      428    57.0%  +27,118  +1.55 +11,606,474 -3,224,958
  SFR5_7_9_fly       fly momentum            0.0  drop_low         Y           2              Y      240    54.6%  +90,771  +1.55 +21,785,085 -4,147,184
 SFR8_outright  outright momentum            0.0       all         n           0              n      457    58.2%  +29,889  +1.47 +13,659,278 -5,261,258
 SFR1Q5Q_curve    spread     fade            2.0       all         n           0              n       31    54.8% +212,913  +1.24  +6,600,308 -1,616,473
SFR8Q12Q_curve    spread momentum            2.0  drop_low         n           0              n       34    58.8% +214,751  +1.19  +7,301,542 -2,032,249
 SFR5_outright  outright momentum            0.0       all         n           0              Y      428    57.9%  +24,340  +1.14 +10,417,520 -5,591,076
 SFR5Q9Q_curve    spread momentum            0.0       all         Y           2              n      383    54.0%  +49,732  +1.12 +19,047,430 -6,013,072
  SFR3_5_7_fly       fly     fade            1.0       all         n           0              n      182    54.4%  +73,062  +1.02 +13,297,200 -7,248,850
SFR8_10_12_fly       fly momentum            0.0       all         Y           2              n      383    52.0%  +44,641  +1.01 +17,097,617 -6,963,995
  SFR4_5_6_fly       fly     fade            0.0 high_only         Y           2              Y      115    53.9%  +68,909  +0.83  +7,924,485 -4,639,247
 SFR4Q8Q_curve    spread     fade            1.0  drop_low         Y           2              Y       71    54.9% +113,410  +0.77  +8,052,111 -3,632,744

--- TOP 25 BY SHARPE (across all packages × filter combos) ---
       package structure polarity min_size_sigma  vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate avg_usd sharpe   total_usd max_dd_usd
 SFR1_outright  outright momentum            0.0       all         n           0              n      457    74.6% +42,321  +5.64 +19,340,704   -987,660
 SFR1_outright  outright momentum            0.0       all         n           0              Y      428    75.0% +43,278  +5.52 +18,522,855   -847,522
 SFR1_outright  outright momentum            0.0       all         Y           2              n      384    74.7% +42,392  +5.27 +16,278,406   -725,576
 SFR1_outright  outright momentum            0.0       all         Y           2              Y      357    75.1% +43,407  +5.15 +15,496,296   -725,576
 SFR1_outright  outright momentum            0.0  drop_low         n           0              n      306    71.9% +36,111  +3.56 +11,049,834   -987,660
 SFR1_outright  outright momentum            0.0  drop_low         Y           2              n      258    72.9% +38,341  +3.50  +9,891,969   -725,576
 SFR1_outright  outright momentum            0.0  drop_low         n           0              Y      286    72.4% +37,220  +3.50 +10,644,795   -847,522
 SFR1_outright  outright momentum            0.0  drop_low         Y           2              Y      240    73.3% +39,678  +3.46  +9,522,670   -725,576
 SFR1_outright  outright momentum            0.0 high_only         n           0              Y      141    75.2% +49,880  +3.30  +7,033,051   -534,697
 SFR1_outright  outright momentum            0.0 high_only         n           0              n      151    74.8% +47,896  +3.28  +7,232,344   -362,473
 SFR1_outright  outright momentum            0.0 high_only         Y           2              Y      124    74.2% +47,711  +2.84  +5,916,222   -534,697
 SFR1_outright  outright momentum            0.0 high_only         Y           2              n      133    73.7% +45,664  +2.81  +6,073,257   -362,473
 SFR1_outright  outright momentum            0.5       all         n           0              Y      205    64.9% +28,926  +2.05  +5,929,792 -1,058,036
 SFR1_outright  outright momentum            0.5       all         n           0              n      216    64.4% +27,941  +2.04  +6,035,232 -1,316,749
 SFR1_outright  outright momentum            0.5       all         Y           2              Y      173    66.5% +29,827  +2.00  +5,160,040   -806,467
 SFR1_outright  outright momentum            0.5       all         Y           2              n      184    65.8% +28,617  +1.98  +5,265,481   -734,814
SFR12_outright  outright momentum            0.0       all         n           0              n      457    55.8% +31,852  +1.64 +14,556,447 -3,709,552
SFR12_outright  outright momentum            0.0       all         n           0              Y      428    55.6% +32,525  +1.60 +13,920,723 -3,939,200
 SFR1_outright  outright momentum            0.5 high_only         n           0              Y       68    67.6% +43,162  +1.56  +2,935,034   -534,697
 SFR3_outright  outright momentum            0.0       all         n           0              Y      428    57.0% +27,118  +1.55 +11,606,474 -3,224,958
  SFR5_7_9_fly       fly momentum            0.0  drop_low         Y           2              Y      240    54.6% +90,771  +1.55 +21,785,085 -4,147,184
 SFR1_outright  outright momentum            0.5 high_only         n           0              n       71    67.6% +41,102  +1.49  +2,918,234   -361,463
 SFR3_outright  outright momentum            0.0       all         n           0              n      457    56.5% +24,919  +1.49 +11,387,824 -2,797,363
 SFR8_outright  outright momentum            0.0       all         n           0              n      457    58.2% +29,889  +1.47 +13,659,278 -5,261,258
 SFR1_outright  outright momentum            0.5 high_only         Y           2              Y       62    69.4% +43,019  +1.44  +2,667,154   -534,697

--- TOP 25 BY TOTAL P&L ---
       package structure polarity min_size_sigma vol_keep drop_fomc fomc_window drop_data_days n_trades hit_rate avg_usd sharpe   total_usd max_dd_usd
  SFR5_7_9_fly       fly momentum            0.0 drop_low         n           0              Y      283    54.4% +77,396  +1.43 +21,903,164 -4,755,952
  SFR5_7_9_fly       fly momentum            0.0 drop_low         Y           2              Y      240    54.6% +90,771  +1.55 +21,785,085 -4,147,184
 SFR5Q9Q_curve    spread momentum            0.0      all         n           0              n      455    53.2% +44,660  +1.11 +20,320,073 -5,042,723
  SFR5_7_9_fly       fly momentum            0.0 drop_low         n           0              n      304    53.9% +65,944  +1.28 +20,047,077 -4,892,113
  SFR5_7_9_fly       fly momentum            0.0      all         n           0              Y      426    54.7% +45,986  +1.08 +19,589,948 -7,351,713
  SFR5_7_9_fly       fly momentum            0.0 drop_low         Y           2              n      259    53.7% +75,306  +1.35 +19,504,182 -4,310,202
 SFR1_outright  outright momentum            0.0      all         n           0              n      457    74.6% +42,321  +5.64 +19,340,704   -987,660
